,DATE_REPORTED,DATE_OCCURRED,TIME_OCCURRED,PATROL_DIVISION,AREA_NAME,CRIME_CODE,CRIME_DESCRIPTION,VICTIM_AGE,VICTIM_SEX,VICTIM_RACE,PREMISE,LAT,LON
0,2008-04-10,2008-04-10,1910,73,BROOKLYN,341,PETIT LARCENY,18-24,M,BLACK,STREET,40.669413836,-73.91260308
1,2007-06-03,2007-06-03,1523,28,MANHATTAN,236,DANGEROUS WEAPONS,UNKNOWN,E,UNKNOWN,STREET,40.801978284,-73.945511151
2,2010-02-16,2010-02-16,2050,102,QUEENS,105,ROBBERY,UNKNOWN,E,UNKNOWN,GROCERY/BODEGA,40.699990268,-73.830977746
3,2009-11-10,2009-11-10,1635,79,BROOKLYN,341,PETIT LARCENY,UNKNOWN,E,UNKNOWN,FOOD SUPERMARKET,40.681004729,-73.95503457699999
5,2011-06-24,2011-06-23,2030,81,BROOKLYN,118,DANGEROUS WEAPONS,UNKNOWN,E,UNKNOWN,STREET,40.678337995,-73.92557761399999
6,2007-11-24,2007-11-24,1155,45,BRONX,232,POSSESSION OF STOLEN PROPERTY,UNKNOWN,E,UNKNOWN,DEPARTMENT STORE,40.868467378000005,-73.821582846
7,2008-03-29,2008-03-29,1517,77,BROOKLYN,235,DANGEROUS DRUGS,UNKNOWN,E,UNKNOWN,STREET,40.669864789,-73.92545369
10,2007-08-12,2007-08-12,0050,52,BRONX,106,FELONY ASSAULT,<18,M,BLACK,STREET,40.878753425,-73.872546635
11,2006-08-15,2006-08-15,2000,113,QUEENS,109,GRAND LARCENY,<18,F,BLACK,STREET,40.696193821,-73.751967063
12,2009-06-05,2009-06-05,1813,75,BROOKLYN,118,DANGEROUS WEAPONS,UNKNOWN,E,UNKNOWN,STREET,40.675399421,-73.881118891
13,2010-04-13,2009-10-08,0211,23,MANHATTAN,114,ARSON,UNKNOWN,E,UNKNOWN,STREET,40.795080364,-73.939189266
15,2007-04-12,2007-04-12,0240,13,MANHATTAN,236,DANGEROUS WEAPONS,UNKNOWN,E,UNKNOWN,STREET,40.747244422,-73.99336087
16,2009-05-18,2009-05-18,0845,14,MANHATTAN,113,FORGERY,UNKNOWN,E,UNKNOWN,STREET,40.755958814,-73.990728688
17,2009-07-21,2009-07-19,2030,49,BRONX,341,PETIT LARCENY,45-64,M,WHITE,STREET,40.853816674,-73.85527954
19,2009-12-27,2009-12-27,0130,44,BRONX,236,DANGEROUS WEAPONS,UNKNOWN,E,UNKNOWN,STREET,40.832324737,-73.93160274899999
20,2006-12-10,2006-12-10,2019,44,BRONX,235,DANGEROUS DRUGS,UNKNOWN,E,UNKNOWN,STREET,40.841694933,-73.911108193
21,2010-07-28,2010-07-28,1602,30,MANHATTAN,352,CRIMINAL TRESPASS,UNKNOWN,E,UNKNOWN,RESIDENCE - APT. HOUSE,40.822368382,-73.950614198
22,2007-05-14,2007-05-14,1000,46,BRONX,578,HARRASSMENT 2,25-44,F,BLACK,OTHER,40.860878686,-73.895902416
24,2007-02-20,2007-02-20,1602,43,BRONX,235,DANGEROUS DRUGS,UNKNOWN,E,UNKNOWN,STREET,40.827414051,-73.877945775
25,2006-01-05,2005-12-12,1145,94,BROOKLYN,578,HARRASSMENT 2,<18,M,BLACK,PUBLIC SCHOOL,40.722051984000004,-73.95320306100001
28,2007-08-10,2007-08-10,0320,44,BRONX,235,DANGEROUS DRUGS,UNKNOWN,E,UNKNOWN,STREET,40.834502766,-73.91337278
32,2007-10-05,2007-10-05,1415,40,BRONX,110,GRAND LARCENY OF MOTOR VEHICLE,25-44,M,WHITE,STREET,40.82133934,-73.90663716
33,2011-10-22,2011-10-22,1527,52,BRONX,118,DANGEROUS WEAPONS,UNKNOWN,E,UNKNOWN,STREET,40.866259219,-73.896928019
34,2011-06-03,2011-06-03,1150,104,QUEENS,351,CRIMINAL MISCHIEF & RELATED OF,UNKNOWN,E,UNKNOWN,OTHER,40.713018605,-73.900707211
35,2006-04-11,2006-04-10,1929,106,QUEENS,114,ARSON,UNKNOWN,E,UNKNOWN,RESIDENCE-HOUSE,40.682186400999996,-73.839690483
36,2008-01-29,2008-01-29,0059,46,BRONX,344,ASSAULT 3 & RELATED OFFENSES,UNKNOWN,E,UNKNOWN,STREET,40.85214828,-73.92069849100001
39,2006-05-26,2006-05-26,1550,14,MANHATTAN,105,ROBBERY,UNKNOWN,E,UNKNOWN,BANK,40.753797076,-73.97855821
40,2007-05-12,2007-05-11,2350,48,BRONX,236,DANGEROUS WEAPONS,UNKNOWN,E,UNKNOWN,STREET,40.84320283,-73.890038898
41,2006-08-09,2006-08-09,2100,103,QUEENS,117,DANGEROUS DRUGS,UNKNOWN,E,UNKNOWN,STREET,40.694253261,-73.798327783
42,2006-05-18,2006-05-18,1532,71,BROOKLYN,106,FELONY ASSAULT,25-44,F,BLACK,PUBLIC SCHOOL,40.670066502,-73.961808224
43,2010-06-04,2010-06-04,1756,47,BRONX,105,ROBBERY,25-44,M,BLACK,STREET,40.89739614,-73.84823246
44,2008-03-20,2008-03-20,1510,13,MANHATTAN,341,PETIT LARCENY,UNKNOWN,E,UNKNOWN,DEPARTMENT STORE,40.740160295,-73.99480502600001
46,2008-01-22,2007-12-23,0339,102,QUEENS,114,ARSON,UNKNOWN,E,UNKNOWN,RESIDENCE-HOUSE,40.681654562,-73.852487561
47,2008-07-22,2008-07-22,0853,40,BRONX,344,ASSAULT 3 & RELATED OFFENSES,UNKNOWN,M,UNKNOWN,STREET,40.817396125,-73.92275946699999
48,2009-03-25,2009-03-25,0900,44,BRONX,117,DANGEROUS DRUGS,UNKNOWN,E,UNKNOWN,STREET,40.82386862,-73.919402547
49,2009-10-04,2009-10-04,0200,6,MANHATTAN,344,ASSAULT 3 & RELATED OFFENSES,18-24,M,WHITE,STREET,40.73293622,-74.00006639600001
52,2009-12-18,2009-12-18,1405,48,BRONX,358,OFFENSES INVOLVING FRAUD,UNKNOWN,E,UNKNOWN,STREET,40.844910096,-73.89009752
53,2009-03-25,2009-03-15,1300,113,QUEENS,113,FORGERY,18-24,F,BLACK,BANK,40.687308587,-73.793466566
55,2010-09-03,2010-09-03,0155,52,BRONX,348,VEHICLE AND TRAFFIC LAWS,UNKNOWN,E,UNKNOWN,STREET,40.862412086999996,-73.897982408
57,2009-02-25,2009-02-25,2140,75,BROOKLYN,235,DANGEROUS DRUGS,UNKNOWN,E,UNKNOWN,STREET,40.652762941999995,-73.886283976
59,2008-05-15,2008-05-15,2250,52,BRONX,117,DANGEROUS DRUGS,UNKNOWN,E,UNKNOWN,STREET,40.873418635,-73.87588707
61,2010-06-04,2010-06-04,2130,46,BRONX,113,FORGERY,UNKNOWN,E,UNKNOWN,STREET,40.858683114,-73.899206402
62,2008-02-13,2008-02-06,1230,25,MANHATTAN,341,PETIT LARCENY,25-44,F,WHITE HISPANIC,FAST FOOD,40.804046007,-73.936620103
64,2008-11-09,2008-11-08,2300,34,MANHATTAN,341,PETIT LARCENY,25-44,M,UNKNOWN,STREET,40.869008717,-73.920320439
71,2008-08-27,2008-08-26,1515,52,BRONX,341,PETIT LARCENY,18-24,F,WHITE,PARK/PLAYGROUND,40.869058532,-73.879630148
72,2010-07-24,2010-07-24,2137,47,BRONX,105,ROBBERY,25-44,M,BLACK,STREET,40.887451313,-73.847607787
73,2010-08-19,2010-08-19,2158,68,BROOKLYN,117,DANGEROUS DRUGS,UNKNOWN,E,UNKNOWN,STREET,40.627490043,-74.007138062
75,2006-11-06,2006-10-30,0640,43,BRONX,114,ARSON,UNKNOWN,E,UNKNOWN,RESIDENCE - APT. HOUSE,40.833825473000005,-73.86777226
76,2009-05-05,2009-05-05,1430,18,MANHATTAN,230,JOSTLING,UNKNOWN,E,UNKNOWN,FAST FOOD,40.76239442,-73.983421495
78,2006-12-05,2006-12-05,1825,28,MANHATTAN,117,DANGEROUS DRUGS,UNKNOWN,E,UNKNOWN,OTHER,40.801552393,-73.95746707100001
79,2008-01-07,2008-01-07,1540,73,BROOKLYN,235,DANGEROUS DRUGS,UNKNOWN,E,UNKNOWN,STREET,40.684041558000004,-73.917415401
81,2008-01-17,2008-01-15,0322,60,BROOKLYN,114,ARSON,UNKNOWN,E,UNKNOWN,RESIDENCE - APT. HOUSE,40.576703151,-73.99452975
83,2011-11-23,2011-11-23,1850,101,QUEENS,578,HARRASSMENT 2,45-64,F,BLACK,STREET,40.604791059,-73.753999254
84,2009-01-16,2009-01-16,1830,48,BRONX,352,CRIMINAL TRESPASS,UNKNOWN,E,UNKNOWN,STREET,40.845468077,-73.888079795
85,2011-03-31,2011-03-31,0400,23,MANHATTAN,113,FORGERY,UNKNOWN,E,UNKNOWN,STREET,40.796081631999996,-73.943486226
87,2009-06-25,2009-06-25,1600,103,QUEENS,105,ROBBERY,<18,M,WHITE,STREET,40.715254075,-73.763969741
89,2008-03-15,2008-03-15,0100,43,BRONX,235,DANGEROUS DRUGS,UNKNOWN,E,UNKNOWN,STREET,40.838778865,-73.86470137399999
91,2008-09-26,2008-09-23,0807,109,QUEENS,112,THEFT-FRAUD,45-64,F,BLACK,ATM,40.764830055,-73.822077072
92,2008-03-29,2008-03-29,0305,46,BRONX,109,GRAND LARCENY,UNKNOWN,M,UNKNOWN,STREET,40.860286884000004,-73.894045157
93,2011-05-13,2011-05-13,2030,44,BRONX,235,DANGEROUS DRUGS,UNKNOWN,E,UNKNOWN,STREET,40.82936265,-73.91435510699999
95,2008-05-11,2008-04-11,0300,43,BRONX,344,ASSAULT 3 & RELATED OFFENSES,18-24,F,WHITE HISPANIC,RESIDENCE-HOUSE,40.829970011,-73.878540928
96,2006-06-29,2006-05-29,0001,105,QUEENS,341,PETIT LARCENY,UNKNOWN,M,BLACK,STREET,40.726818572,-73.75003469
98,2007-06-28,2007-06-28,1430,40,BRONX,107,BURGLARY,UNKNOWN,E,UNKNOWN,COMMERCIAL BUILDING,40.809235457,-73.910530216
101,2010-02-20,2010-02-20,1350,13,Newton,900,VIOLATION OF COURT ORDER,45-65,M,Hispanic/Latin/Mexican,SINGLE FAMILY DWELLING,33.9825,-118.2695
102,2010-09-13,2010-09-12,,14,Pacific,740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",UNKNOWN,M,White,STREET,33.9599,-118.3962
103,2010-08-09,2010-08-09,1515,13,Newton,946,OTHER MISCELLANEOUS CRIME,UNKNOWN,M,Hispanic/Latin/Mexican,ALLEY,34.0224,-118.2524
104,2010-01-05,2010-01-05,150,6,Hollywood,900,VIOLATION OF COURT ORDER,45-65,F,White,STREET,34.1016,-118.3295
105,2010-01-03,2010-01-02,2100,1,Central,122,"RAPE, ATTEMPTED",45-65,F,Hispanic/Latin/Mexican,ALLEY,34.0387,-118.2488
106,2010-01-05,2010-01-04,1650,1,Central,442,SHOPLIFTING - PETTY THEFT ($950 & UNDER),18-24,M,Black,DEPARTMENT STORE,34.048,-118.2577
107,2010-01-08,2010-01-07,2005,1,Central,330,BURGLARY FROM VEHICLE,45-65,M,Hispanic/Latin/Mexican,STREET,34.0389,-118.2643
108,2010-01-09,2010-01-08,2100,1,Central,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",45-65,M,Black,OTHER PREMISE,34.0435,-118.2427
109,2010-01-09,2010-01-09,230,1,Central,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",25-44,M,Hispanic/Latin/Mexican,PARKING LOT,34.045,-118.264
110,2010-01-09,2010-01-06,2100,1,Central,341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",45-65,M,White,OTHER PREMISE,34.0538,-118.2488
111,2010-01-14,2010-01-14,1445,1,Central,624,BATTERY - SIMPLE ASSAULT,25-44,F,Black,STREET,34.064,-118.2375
112,2010-01-15,2010-01-14,2000,1,Central,210,ROBBERY,25-44,M,Hispanic/Latin/Mexican,STREET,34.035,-118.2386
113,2010-01-15,2010-01-15,245,1,Central,740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",18-24,F,White,SIDEWALK,34.0409,-118.2609
114,2010-01-16,2010-01-15,1745,1,Central,755,BOMB SCARE,25-44,F,Black,LIBRARY,34.0502,-118.25399999999999
115,2010-01-16,2010-01-15,2030,1,Central,210,ROBBERY,45-65,M,Other Asian,SIDEWALK,34.0515,-118.2424
116,2010-01-17,2010-01-16,1735,1,Central,946,OTHER MISCELLANEOUS CRIME,25-44,M,White,ALLEY,34.0389,-118.255
117,2010-01-23,2010-01-23,1225,1,Central,237,CHILD NEGLECT (SEE 300 W.I.C.),<18,M,Hispanic/Latin/Mexican,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",34.0401,-118.2668
118,2010-01-23,2010-01-23,1100,1,Central,210,ROBBERY,45-65,M,White,STREET,34.0428,-118.2461
119,2010-01-23,2010-01-23,2000,1,Central,236,INTIMATE PARTNER - AGGRAVATED ASSAULT,65+,F,White,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",34.0545,-118.2499
120,2010-01-26,2010-01-26,1820,1,Central,210,ROBBERY,25-44,M,Hispanic/Latin/Mexican,SIDEWALK,34.0563,-118.2374
121,2010-01-28,2010-01-28,2345,1,Central,626,INTIMATE PARTNER - SIMPLE ASSAULT,25-44,M,Other,PARKING LOT,34.0502,-118.25399999999999
122,2010-01-30,2010-01-29,1630,1,Central,330,BURGLARY FROM VEHICLE,25-44,F,White,STREET,34.0454,-118.236
123,2010-01-31,2010-01-31,130,1,Central,440,THEFT PLAIN - PETTY ($950 & UNDER),25-44,M,Hispanic/Latin/Mexican,RESTAURANT/FAST FOOD,34.0472,-118.2371
124,2010-01-31,2010-01-31,1000,1,Central,624,BATTERY - SIMPLE ASSAULT,25-44,F,Hispanic/Latin/Mexican,SINGLE FAMILY DWELLING,34.0382,-118.2665
125,2010-02-01,2010-01-31,1700,1,Central,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",45-65,F,Black,SIDEWALK,34.0423,-118.2452
126,2010-02-01,2010-01-31,2200,1,Central,626,INTIMATE PARTNER - SIMPLE ASSAULT,45-65,M,Black,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",34.046,-118.2509
127,2010-02-01,2010-01-31,1930,1,Central,624,BATTERY - SIMPLE ASSAULT,25-44,M,White,BAR/COCKTAIL/NIGHTCLUB,34.0461,-118.2476
128,2010-02-01,2010-01-31,1720,1,Central,341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",25-44,M,White,OTHER PREMISE,34.0437,-118.2652
129,2010-02-05,2010-02-03,1255,1,Central,946,OTHER MISCELLANEOUS CRIME,25-44,M,Hispanic/Latin/Mexican,OTHER PREMISE,34.0357,-118.2563
130,2010-02-02,2010-02-01,1355,1,Central,930,CRIMINAL THREATS - NO WEAPON DISPLAYED,45-65,F,Black,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",34.0394,-118.2405
131,2010-02-05,2010-02-05,1425,1,Central,624,BATTERY - SIMPLE ASSAULT,25-44,F,Hispanic/Latin/Mexican,STREET,34.0446,-118.245
132,2010-02-06,2010-02-06,110,1,Central,624,BATTERY - SIMPLE ASSAULT,25-44,F,Hispanic/Latin/Mexican,BAR/COCKTAIL/NIGHTCLUB,34.045,-118.264
133,2010-02-05,2010-02-05,2030,1,Central,624,BATTERY - SIMPLE ASSAULT,45-65,F,Black,HOTEL,34.0439,-118.2514
134,2010-02-10,2010-02-08,1625,1,Central,330,BURGLARY FROM VEHICLE,18-24,F,White,PARKING LOT,34.0415,-118.2654
135,2010-02-08,2010-02-08,1800,1,Central,440,THEFT PLAIN - PETTY ($950 & UNDER),18-24,M,Hispanic/Latin/Mexican,OTHER BUSINESS,34.048,-118.2577
136,2010-02-11,2010-02-10,1900,1,Central,220,ATTEMPTED ROBBERY,25-44,M,Hispanic/Latin/Mexican,RESTAURANT/FAST FOOD,34.0502,-118.2574
137,2010-02-11,2010-02-10,1800,1,Central,442,SHOPLIFTING - PETTY THEFT ($950 & UNDER),18-24,M,Black,DEPARTMENT STORE,34.048,-118.2577
138,2010-02-11,2010-02-11,1515,1,Central,341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",UNKNOWN,M,Hispanic/Latin/Mexican,SIDEWALK,34.0389,-118.2643
139,2010-02-13,2010-02-13,,1,Central,624,BATTERY - SIMPLE ASSAULT,18-24,M,Other,STREET,34.045,-118.264
140,2010-02-13,2010-02-13,150,1,Central,745,VANDALISM - MISDEAMEANOR ($399 OR UNDER),18-24,F,White,RESTAURANT/FAST FOOD,34.0559,-118.2296
141,2010-02-15,2010-02-14,1500,1,Central,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",25-44,M,Hispanic/Latin/Mexican,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",34.0426,-118.2412
142,2010-02-15,2010-02-15,100,1,Central,210,ROBBERY,18-24,F,Other,STREET,34.0544,-118.2466
143,2010-02-16,2010-02-16,1540,1,Central,626,INTIMATE PARTNER - SIMPLE ASSAULT,18-24,F,Hispanic/Latin/Mexican,SIDEWALK,34.0449,-118.2415
144,2010-02-17,2010-02-17,1725,1,Central,745,VANDALISM - MISDEAMEANOR ($399 OR UNDER),25-44,M,Hispanic/Latin/Mexican,OTHER STORE,34.0481,-118.2507
145,2010-02-20,2010-02-19,2040,1,Central,624,BATTERY - SIMPLE ASSAULT,25-44,M,Other,SIDEWALK,34.048,-118.2577
146,2010-02-20,2010-02-19,2030,1,Central,624,BATTERY - SIMPLE ASSAULT,45-65,M,Other,STREET,34.048,-118.2577
147,2010-02-20,2010-02-20,100,1,Central,740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",UNKNOWN,M,Other,STREET,34.0439,-118.2514
148,2010-02-20,2010-02-20,230,1,Central,626,INTIMATE PARTNER - SIMPLE ASSAULT,25-44,F,Hispanic/Latin/Mexican,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",34.0453,-118.2499
149,2010-02-21,2010-02-21,500,1,Central,626,INTIMATE PARTNER - SIMPLE ASSAULT,25-44,F,Black,SINGLE FAMILY DWELLING,34.0431,-118.2536
150,2010-02-25,2010-02-25,,1,Central,310,BURGLARY,18-24,F,Other Asian,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",34.0617,-118.2469
151,2010-02-26,2010-02-25,2330,1,Central,236,INTIMATE PARTNER - AGGRAVATED ASSAULT,18-24,F,Hispanic/Latin/Mexican,PARKING LOT,34.0394,-118.2496
152,2010-02-27,2010-02-27,1955,1,Central,946,OTHER MISCELLANEOUS CRIME,UNKNOWN,M,White,STREET,34.0445,-118.2523
153,2010-02-28,2010-02-28,,1,Central,624,BATTERY - SIMPLE ASSAULT,18-24,M,Hispanic/Latin/Mexican,SIDEWALK,34.0524,-118.2467
154,2010-03-01,2010-02-28,2200,1,Central,626,INTIMATE PARTNER - SIMPLE ASSAULT,25-44,F,Hispanic/Latin/Mexican,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",34.0389,-118.2643
155,2010-03-01,2010-03-01,305,1,Central,745,VANDALISM - MISDEAMEANOR ($399 OR UNDER),25-44,M,White,OTHER BUSINESS,34.0459,-118.2579
156,2010-08-01,2010-08-01,250,1,Central,210,ROBBERY,25-44,M,Hispanic/Latin/Mexican,STREET,34.0384,-118.2646
157,2010-02-28,2010-02-28,1825,1,Central,626,INTIMATE PARTNER - SIMPLE ASSAULT,25-44,F,White,"GOVERNMENT FACILITY (FEDERAL,STATE, COUNTY & CITY)",34.0485,-118.2447
158,2010-03-01,2010-03-01,100,1,Central,648,ARSON,UNKNOWN,M,Other,STREET,34.0435,-118.2427
159,2010-03-01,2010-03-01,410,1,Central,745,VANDALISM - MISDEAMEANOR ($399 OR UNDER),25-44,M,Hispanic/Latin/Mexican,OTHER BUSINESS,34.0503,-118.2504
160,2010-03-06,2010-03-06,420,1,Central,121,"RAPE, FORCIBLE",25-44,F,Hispanic/Latin/Mexican,HOTEL,34.0535,-118.256
161,2010-03-07,2010-03-06,1930,1,Central,745,VANDALISM - MISDEAMEANOR ($399 OR UNDER),25-44,M,Hispanic/Latin/Mexican,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",34.0695,-118.2324
162,2010-03-11,2010-03-11,2300,1,Central,745,VANDALISM - MISDEAMEANOR ($399 OR UNDER),25-44,M,White,"VEHICLE, PASSENGER/TRUCK",34.0416,-118.262
163,2010-03-11,2010-03-11,2110,1,Central,624,BATTERY - SIMPLE ASSAULT,25-44,F,White,SIDEWALK,34.0446,-118.249
164,2010-03-12,2010-03-11,815,1,Central,624,BATTERY - SIMPLE ASSAULT,45-65,F,Hispanic/Latin/Mexican,MUNICIPAL BUS LINE INCLUDES LADOT/DASH,34.053000000000004,-118.2444
165,2010-03-12,2010-03-12,930,1,Central,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",45-65,M,Hispanic/Latin/Mexican,STREET,34.0435,-118.2471
166,2010-03-12,2010-03-12,1520,1,Central,341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",UNKNOWN,M,Unknown,STREET,34.0499,-118.2614
167,2010-03-13,2010-03-13,1615,1,Central,624,BATTERY - SIMPLE ASSAULT,25-44,F,Black,SIDEWALK,34.0452,-118.2534
168,2010-03-14,2010-03-14,800,1,Central,220,ATTEMPTED ROBBERY,45-65,M,Black,SIDEWALK,34.0407,-118.2468
169,2010-03-14,2010-03-12,1700,1,Central,930,CRIMINAL THREATS - NO WEAPON DISPLAYED,45-65,M,Other,"GOVERNMENT FACILITY (FEDERAL,STATE, COUNTY & CITY)",34.0502,-118.25399999999999
170,2010-03-14,2010-03-14,2000,1,Central,761,BRANDISH WEAPON,65+,M,Hispanic/Latin/Mexican,OTHER PREMISE,34.0442,-118.2439
171,2010-03-15,2010-03-14,2050,1,Central,624,BATTERY - SIMPLE ASSAULT,<18,F,Hispanic/Latin/Mexican,OTHER STORE,34.0451,-118.2604
172,2010-03-15,2010-03-15,,1,Central,626,INTIMATE PARTNER - SIMPLE ASSAULT,18-24,F,Hispanic/Latin/Mexican,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",34.0407,-118.2468
173,2010-03-14,2010-03-14,2305,1,Central,745,VANDALISM - MISDEAMEANOR ($399 OR UNDER),18-24,M,Hispanic/Latin/Mexican,SIDEWALK,34.0384,-118.2305
174,2010-03-16,2010-03-16,1650,1,Central,624,BATTERY - SIMPLE ASSAULT,45-65,F,Black,HOTEL,34.0446,-118.245
175,2010-03-18,2010-03-18,250,1,Central,745,VANDALISM - MISDEAMEANOR ($399 OR UNDER),65+,F,Hispanic/Latin/Mexican,PAWN SHOP,34.0424,-118.2493
176,2010-03-18,2010-03-18,,1,Central,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",25-44,M,White,RESTAURANT/FAST FOOD,34.0482,-118.2472
177,2010-03-18,2010-03-18,,1,Central,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",25-44,F,White,RESTAURANT/FAST FOOD,34.0482,-118.2472
178,2010-03-19,2010-03-19,1000,13,Newton,624,BATTERY - SIMPLE ASSAULT,25-44,F,Hispanic/Latin/Mexican,OTHER BUSINESS,34.0371,-118.2475
179,2010-03-19,2010-03-19,1140,1,Central,210,ROBBERY,25-44,M,White,OTHER RESIDENCE,34.0446,-118.245
180,2010-03-23,2010-03-20,1215,1,Central,647,THROWING OBJECT AT MOVING VEHICLE,25-44,M,Black,"VEHICLE, PASSENGER/TRUCK",34.0627,-118.2463
181,2010-03-21,2010-03-21,320,1,Central,330,BURGLARY FROM VEHICLE,45-65,M,Other,STREET,34.0635,-118.2458
182,2010-03-21,2010-03-21,1000,11,Northeast,946,OTHER MISCELLANEOUS CRIME,UNKNOWN,M,White,SIDEWALK,34.0917,-118.2741
183,2010-03-21,2010-03-21,1315,1,Central,624,BATTERY - SIMPLE ASSAULT,45-65,M,White,SINGLE FAMILY DWELLING,34.0452,-118.2534
184,2010-03-22,2010-03-22,1330,1,Central,343,SHOPLIFTING-GRAND THEFT ($950.01 & OVER),18-24,M,Black,DEPARTMENT STORE,34.048,-118.2577
185,2010-03-22,2010-03-19,1730,1,Central,627,CHILD ABUSE (PHYSICAL) - SIMPLE ASSAULT,<18,M,White,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",34.0317,-118.2641
186,2010-03-25,2010-03-22,1915,1,Central,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",45-65,M,White,STREET,34.0516,-118.2526
187,2010-03-24,2010-03-22,2030,1,Central,440,THEFT PLAIN - PETTY ($950 & UNDER),18-24,M,Black,OTHER BUSINESS,34.048,-118.2577
188,2010-03-25,2010-03-23,125,1,Central,310,BURGLARY,45-65,M,Other,OTHER BUSINESS,34.032,-118.2667
189,2010-03-23,2010-03-23,230,1,Central,740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",45-65,M,White,SINGLE FAMILY DWELLING,34.0717,-118.2493
190,2010-03-24,2010-03-24,2015,1,Central,624,BATTERY - SIMPLE ASSAULT,45-65,M,Hispanic/Latin/Mexican,SIDEWALK,34.0446,-118.245
191,2010-03-25,2010-03-25,240,1,Central,946,OTHER MISCELLANEOUS CRIME,25-44,F,Hispanic/Latin/Mexican,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",34.0475,-118.2657
192,2010-03-27,2010-03-27,530,1,Central,626,INTIMATE PARTNER - SIMPLE ASSAULT,25-44,F,Other,HOTEL,34.0454,-118.2657
193,2010-03-27,2010-03-27,1140,1,Central,624,BATTERY - SIMPLE ASSAULT,45-65,M,Other,JEWELRY STORE,34.0474,-118.2531
194,2010-03-27,2010-03-26,1500,1,Central,946,OTHER MISCELLANEOUS CRIME,45-65,M,Black,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",34.0496,-118.2458
195,2010-03-28,2010-03-28,,1,Central,251,SHOTS FIRED AT INHABITED DWELLING,65+,F,Black,WAREHOUSE,34.0449,-118.2415
196,2010-03-28,2010-03-28,100,1,Central,946,OTHER MISCELLANEOUS CRIME,45-65,M,White,RESTAURANT/FAST FOOD,34.045,-118.264
197,2010-04-01,2010-03-29,2320,1,Central,740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",UNKNOWN,M,Other,OTHER BUSINESS,34.0373,-118.2503
198,2010-03-31,2010-03-31,1515,1,Central,930,CRIMINAL THREATS - NO WEAPON DISPLAYED,45-65,M,Hispanic/Latin/Mexican,SINGLE FAMILY DWELLING,34.0635,-118.2426
199,2010-04-03,2010-04-02,2230,1,Central,331,THEFT FROM MOTOR VEHICLE - GRAND ($400 AND OVER),18-24,M,Hispanic/Latin/Mexican,PARKING LOT,34.0416,-118.2584
200,2010-04-03,2010-04-03,,1,Central,745,VANDALISM - MISDEAMEANOR ($399 OR UNDER),25-44,F,Other,"VEHICLE, PASSENGER/TRUCK",34.0644,-118.2387
201,2010-04-06,2010-04-05,1940,1,Central,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",18-24,M,Hispanic/Latin/Mexican,OTHER PREMISE,34.0442,-118.2439
